-rwxr-xr-x 1 root root      35200 Jun  5  2025 last
lrwxrwxrwx 1 root root          4 Jun  5  2025 lastb -> last
-rwxr-xr-x 1 root root      28456 May 30  2024 lastlog
-rwxr-xr-x 1 root root       7784 Jan 27  2023 lcf
-rwxr-xr-x 1 root root      14488 Feb 25  2024 lckdo
lrwxrwxrwx 1 root root         19 Oct 21 17:07 ld -> x86_64-linux-gnu-ld
lrwxrwxrwx 1 root root         23 Oct 21 17:07 ld.bfd -> x86_64-linux-gnu-ld.bfd
lrwxrwxrwx 1 root root         24 Oct 21 17:07 ld.gold -> x86_64-linux-gnu-ld.gold
lrwxrwxrwx 1 root root         29 Sep 17  2025 ld.so -> ../lib64/ld-linux-x86-64.so.2
-rwxr-xr-x 1 root root       5382 Sep 17  2025 ldd
-rwxr-xr-x 1 root root     194952 Apr 28  2024 less
-rwxr-xr-x 1 root root      14656 Apr 28  2024 lessecho
lrwxrwxrwx 1 root root          8 Apr 28  2024 lessfile -> lesspipe
-rwxr-xr-x 1 root root      24272 Apr 28  2024 lesskey
-rwxr-xr-x 1 root root       9047 Feb 12  2023 lesspipe
-rwxr-xr-x 1 root root     101896 Apr  8  2024 lexgrog
-rwxr-xr-x 1 root root       4633 Apr  8  2024 libgcrypt-config
-rwxr-xr-x 1 root root      15778 Jul 25  2025 libnetcfg
lrwxrwxrwx 1 root root         15 Mar 31  2024 libpng-config -> libpng16-config
-rwxr-xr-x 1 root root       2471 Mar 31  2024 libpng16-config
-rwxr-xr-x 1 root root     136308 Apr  8  2024 libtoolize
-rwxr-xr-x 1 root root      35336 Jun 22  2025 link
lrwxrwxrwx 1 root root          7 Jun  5  2025 linux32 -> setarch
lrwxrwxrwx 1 root root          7 Jun  5  2025 linux64 -> setarch
lrwxrwxrwx 1 root root         22 Mar 30  2024 llc -> ../lib/llvm-18/bin/llc
lrwxrwxrwx 1 root root         22 May 27  2024 llc-18 -> ../lib/llvm-18/bin/llc
lrwxrwxrwx 1 root root          7 Mar 30  2024 lldb -> lldb-18
lrwxrwxrwx 1 root root         23 May 27  2024 lldb-18 -> ../lib/llvm-18/bin/lldb
lrwxrwxrwx 1 root root         17 Mar 30  2024 lldb-argdumper -> lldb-argdumper-18
lrwxrwxrwx 1 root root         33 May 27  2024 lldb-argdumper-18 -> ../lib/llvm-18/bin/lldb-argdumper
lrwxrwxrwx 1 root root         27 May 27  2024 lldb-dap-18 -> ../lib/llvm-18/bin/lldb-dap
lrwxrwxrwx 1 root root         29 May 27  2024 lldb-instr-18 -> ../lib/llvm-18/bin/lldb-instr
lrwxrwxrwx 1 root root         14 Mar 30  2024 lldb-server -> lldb-server-18
lrwxrwxrwx 1 root root         30 May 27  2024 lldb-server-18 -> ../lib/llvm-18/bin/lldb-server
lrwxrwxrwx 1 root root         22 Mar 30  2024 lli -> ../lib/llvm-18/bin/lli
lrwxrwxrwx 1 root root         22 May 27  2024 lli-18 -> ../lib/llvm-18/bin/lli
lrwxrwxrwx 1 root root         35 May 27  2024 lli-child-target-18 -> ../lib/llvm-18/bin/lli-child-target
lrwxrwxrwx 1 root root         38 Mar 30  2024 llvm-PerfectShuffle -> ../lib/llvm-18/bin/llvm-PerfectShuffle
lrwxrwxrwx 1 root root         38 May 27  2024 llvm-PerfectShuffle-18 -> ../lib/llvm-18/bin/llvm-PerfectShuffle
lrwxrwxrwx 1 root root         33 Mar 30  2024 llvm-addr2line -> ../lib/llvm-18/bin/llvm-addr2line
lrwxrwxrwx 1 root root         33 May 27  2024 llvm-addr2line-18 -> ../lib/llvm-18/bin/llvm-addr2line
lrwxrwxrwx 1 root root         26 Mar 30  2024 llvm-ar -> ../lib/llvm-18/bin/llvm-ar
lrwxrwxrwx 1 root root         26 May 27  2024 llvm-ar-18 -> ../lib/llvm-18/bin/llvm-ar
lrwxrwxrwx 1 root root         26 Mar 30  2024 llvm-as -> ../lib/llvm-18/bin/llvm-as
lrwxrwxrwx 1 root root         26 May 27  2024 llvm-as-18 -> ../lib/llvm-18/bin/llvm-as
lrwxrwxrwx 1 root root         34 Mar 30  2024 llvm-bcanalyzer -> ../lib/llvm-18/bin/llvm-bcanalyzer
lrwxrwxrwx 1 root root         34 May 27  2024 llvm-bcanalyzer-18 -> ../lib/llvm-18/bin/llvm-bcanalyzer
lrwxrwxrwx 1 root root         37 May 27  2024 llvm-bitcode-strip-18 -> ../lib/llvm-18/bin/llvm-bitcode-strip
lrwxrwxrwx 1 root root         30 Mar 30  2024 llvm-c-test -> ../lib/llvm-18/bin/llvm-c-test
lrwxrwxrwx 1 root root         30 May 27  2024 llvm-c-test-18 -> ../lib/llvm-18/bin/llvm-c-test
lrwxrwxrwx 1 root root         27 Mar 30  2024 llvm-cat -> ../lib/llvm-18/bin/llvm-cat
lrwxrwxrwx 1 root root         27 May 27  2024 llvm-cat-18 -> ../lib/llvm-18/bin/llvm-cat
lrwxrwxrwx 1 root root         34 Mar 30  2024 llvm-cfi-verify -> ../lib/llvm-18/bin/llvm-cfi-verify
lrwxrwxrwx 1 root root         34 May 27  2024 llvm-cfi-verify-18 -> ../lib/llvm-18/bin/llvm-cfi-verify
lrwxrwxrwx 1 root root         30 Mar 30  2024 llvm-config -> ../lib/llvm-18/bin/llvm-config
lrwxrwxrwx 1 root root         30 May 27  2024 llvm-config-18 -> ../lib/llvm-18/bin/llvm-config
lrwxrwxrwx 1 root root         27 Mar 30  2024 llvm-cov -> ../lib/llvm-18/bin/llvm-cov
lrwxrwxrwx 1 root root         27 May 27  2024 llvm-cov-18 -> ../lib/llvm-18/bin/llvm-cov
lrwxrwxrwx 1 root root         30 Mar 30  2024 llvm-cvtres -> ../lib/llvm-18/bin/llvm-cvtres
lrwxrwxrwx 1 root root         30 May 27  2024 llvm-cvtres-18 -> ../lib/llvm-18/bin/llvm-cvtres
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-cxxdump -> ../lib/llvm-18/bin/llvm-cxxdump
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-cxxdump-18 -> ../lib/llvm-18/bin/llvm-cxxdump
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-cxxfilt -> ../lib/llvm-18/bin/llvm-cxxfilt
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-cxxfilt-18 -> ../lib/llvm-18/bin/llvm-cxxfilt
lrwxrwxrwx 1 root root         30 May 27  2024 llvm-cxxmap-18 -> ../lib/llvm-18/bin/llvm-cxxmap
lrwxrwxrwx 1 root root         42 May 27  2024 llvm-debuginfo-analyzer-18 -> ../lib/llvm-18/bin/llvm-debuginfo-analyzer
lrwxrwxrwx 1 root root         34 May 27  2024 llvm-debuginfod-18 -> ../lib/llvm-18/bin/llvm-debuginfod
lrwxrwxrwx 1 root root         39 May 27  2024 llvm-debuginfod-find-18 -> ../lib/llvm-18/bin/llvm-debuginfod-find
lrwxrwxrwx 1 root root         28 Mar 30  2024 llvm-diff -> ../lib/llvm-18/bin/llvm-diff
lrwxrwxrwx 1 root root         28 May 27  2024 llvm-diff-18 -> ../lib/llvm-18/bin/llvm-diff
lrwxrwxrwx 1 root root         27 Mar 30  2024 llvm-dis -> ../lib/llvm-18/bin/llvm-dis
lrwxrwxrwx 1 root root         27 May 27  2024 llvm-dis-18 -> ../lib/llvm-18/bin/llvm-dis
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-dlltool -> ../lib/llvm-18/bin/llvm-dlltool
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-dlltool-18 -> ../lib/llvm-18/bin/llvm-dlltool
lrwxrwxrwx 1 root root         33 Mar 30  2024 llvm-dwarfdump -> ../lib/llvm-18/bin/llvm-dwarfdump
lrwxrwxrwx 1 root root         33 May 27  2024 llvm-dwarfdump-18 -> ../lib/llvm-18/bin/llvm-dwarfdump
lrwxrwxrwx 1 root root         33 May 27  2024 llvm-dwarfutil-18 -> ../lib/llvm-18/bin/llvm-dwarfutil
lrwxrwxrwx 1 root root         27 Mar 30  2024 llvm-dwp -> ../lib/llvm-18/bin/llvm-dwp
lrwxrwxrwx 1 root root         27 May 27  2024 llvm-dwp-18 -> ../lib/llvm-18/bin/llvm-dwp
lrwxrwxrwx 1 root root         32 Mar 30  2024 llvm-exegesis -> ../lib/llvm-18/bin/llvm-exegesis
lrwxrwxrwx 1 root root         32 May 27  2024 llvm-exegesis-18 -> ../lib/llvm-18/bin/llvm-exegesis
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-extract -> ../lib/llvm-18/bin/llvm-extract
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-extract-18 -> ../lib/llvm-18/bin/llvm-extract
lrwxrwxrwx 1 root root         32 May 27  2024 llvm-gsymutil-18 -> ../lib/llvm-18/bin/llvm-gsymutil
lrwxrwxrwx 1 root root         27 May 27  2024 llvm-ifs-18 -> ../lib/llvm-18/bin/llvm-ifs
lrwxrwxrwx 1 root root         41 May 27  2024 llvm-install-name-tool-18 -> ../lib/llvm-18/bin/llvm-install-name-tool
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-jitlink-18 -> ../lib/llvm-18/bin/llvm-jitlink
lrwxrwxrwx 1 root root         40 May 27  2024 llvm-jitlink-executor-18 -> ../lib/llvm-18/bin/llvm-jitlink-executor
lrwxrwxrwx 1 root root         27 Mar 30  2024 llvm-lib -> ../lib/llvm-18/bin/llvm-lib
lrwxrwxrwx 1 root root         27 May 27  2024 llvm-lib-18 -> ../lib/llvm-18/bin/llvm-lib
lrwxrwxrwx 1 root root         38 May 27  2024 llvm-libtool-darwin-18 -> ../lib/llvm-18/bin/llvm-libtool-darwin
lrwxrwxrwx 1 root root         28 Mar 30  2024 llvm-link -> ../lib/llvm-18/bin/llvm-link
lrwxrwxrwx 1 root root         28 May 27  2024 llvm-link-18 -> ../lib/llvm-18/bin/llvm-link
lrwxrwxrwx 1 root root         28 May 27  2024 llvm-lipo-18 -> ../lib/llvm-18/bin/llvm-lipo
lrwxrwxrwx 1 root root         27 Mar 30  2024 llvm-lto -> ../lib/llvm-18/bin/llvm-lto
lrwxrwxrwx 1 root root         27 May 27  2024 llvm-lto-18 -> ../lib/llvm-18/bin/llvm-lto
lrwxrwxrwx 1 root root         28 Mar 30  2024 llvm-lto2 -> ../lib/llvm-18/bin/llvm-lto2
lrwxrwxrwx 1 root root         28 May 27  2024 llvm-lto2-18 -> ../lib/llvm-18/bin/llvm-lto2
lrwxrwxrwx 1 root root         26 Mar 30  2024 llvm-mc -> ../lib/llvm-18/bin/llvm-mc
lrwxrwxrwx 1 root root         26 May 27  2024 llvm-mc-18 -> ../lib/llvm-18/bin/llvm-mc
lrwxrwxrwx 1 root root         27 Mar 30  2024 llvm-mca -> ../lib/llvm-18/bin/llvm-mca
lrwxrwxrwx 1 root root         27 May 27  2024 llvm-mca-18 -> ../lib/llvm-18/bin/llvm-mca
lrwxrwxrwx 1 root root         26 May 27  2024 llvm-ml-18 -> ../lib/llvm-18/bin/llvm-ml
lrwxrwxrwx 1 root root         34 Mar 30  2024 llvm-modextract -> ../lib/llvm-18/bin/llvm-modextract
lrwxrwxrwx 1 root root         34 May 27  2024 llvm-modextract-18 -> ../lib/llvm-18/bin/llvm-modextract
lrwxrwxrwx 1 root root         26 Mar 30  2024 llvm-mt -> ../lib/llvm-18/bin/llvm-mt
lrwxrwxrwx 1 root root         26 May 27  2024 llvm-mt-18 -> ../lib/llvm-18/bin/llvm-mt
lrwxrwxrwx 1 root root         26 Mar 30  2024 llvm-nm -> ../lib/llvm-18/bin/llvm-nm
lrwxrwxrwx 1 root root         26 May 27  2024 llvm-nm-18 -> ../lib/llvm-18/bin/llvm-nm
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-objcopy -> ../lib/llvm-18/bin/llvm-objcopy
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-objcopy-18 -> ../lib/llvm-18/bin/llvm-objcopy
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-objdump -> ../lib/llvm-18/bin/llvm-objdump
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-objdump-18 -> ../lib/llvm-18/bin/llvm-objdump
lrwxrwxrwx 1 root root         34 Mar 30  2024 llvm-opt-report -> ../lib/llvm-18/bin/llvm-opt-report
lrwxrwxrwx 1 root root         34 May 27  2024 llvm-opt-report-18 -> ../lib/llvm-18/bin/llvm-opt-report
lrwxrwxrwx 1 root root         29 May 27  2024 llvm-otool-18 -> ../lib/llvm-18/bin/llvm-otool
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-pdbutil -> ../lib/llvm-18/bin/llvm-pdbutil
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-pdbutil-18 -> ../lib/llvm-18/bin/llvm-pdbutil
lrwxrwxrwx 1 root root         32 Mar 30  2024 llvm-profdata -> ../lib/llvm-18/bin/llvm-profdata
lrwxrwxrwx 1 root root         32 May 27  2024 llvm-profdata-18 -> ../lib/llvm-18/bin/llvm-profdata
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-profgen-18 -> ../lib/llvm-18/bin/llvm-profgen
lrwxrwxrwx 1 root root         30 Mar 30  2024 llvm-ranlib -> ../lib/llvm-18/bin/llvm-ranlib
lrwxrwxrwx 1 root root         30 May 27  2024 llvm-ranlib-18 -> ../lib/llvm-18/bin/llvm-ranlib
lrwxrwxrwx 1 root root         26 Mar 30  2024 llvm-rc -> ../lib/llvm-18/bin/llvm-rc
lrwxrwxrwx 1 root root         26 May 27  2024 llvm-rc-18 -> ../lib/llvm-18/bin/llvm-rc
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-readelf -> ../lib/llvm-18/bin/llvm-readelf
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-readelf-18 -> ../lib/llvm-18/bin/llvm-readelf
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-readobj -> ../lib/llvm-18/bin/llvm-readobj
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-readobj-18 -> ../lib/llvm-18/bin/llvm-readobj
lrwxrwxrwx 1 root root         32 May 27  2024 llvm-readtapi-18 -> ../lib/llvm-18/bin/llvm-readtapi
lrwxrwxrwx 1 root root         30 Mar 30  2024 llvm-reduce -> ../lib/llvm-18/bin/llvm-reduce
lrwxrwxrwx 1 root root         30 May 27  2024 llvm-reduce-18 -> ../lib/llvm-18/bin/llvm-reduce
lrwxrwxrwx 1 root root         34 May 27  2024 llvm-remarkutil-18 -> ../lib/llvm-18/bin/llvm-remarkutil
lrwxrwxrwx 1 root root         30 Mar 30  2024 llvm-rtdyld -> ../lib/llvm-18/bin/llvm-rtdyld
lrwxrwxrwx 1 root root         30 May 27  2024 llvm-rtdyld-18 -> ../lib/llvm-18/bin/llvm-rtdyld
lrwxrwxrwx 1 root root         27 May 27  2024 llvm-sim-18 -> ../lib/llvm-18/bin/llvm-sim
lrwxrwxrwx 1 root root         28 Mar 30  2024 llvm-size -> ../lib/llvm-18/bin/llvm-size
lrwxrwxrwx 1 root root         28 May 27  2024 llvm-size-18 -> ../lib/llvm-18/bin/llvm-size
lrwxrwxrwx 1 root root         29 Mar 30  2024 llvm-split -> ../lib/llvm-18/bin/llvm-split
lrwxrwxrwx 1 root root         29 May 27  2024 llvm-split-18 -> ../lib/llvm-18/bin/llvm-split
lrwxrwxrwx 1 root root         30 Mar 30  2024 llvm-stress -> ../lib/llvm-18/bin/llvm-stress
lrwxrwxrwx 1 root root         30 May 27  2024 llvm-stress-18 -> ../lib/llvm-18/bin/llvm-stress
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-strings -> ../lib/llvm-18/bin/llvm-strings
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-strings-18 -> ../lib/llvm-18/bin/llvm-strings
lrwxrwxrwx 1 root root         29 Mar 30  2024 llvm-strip -> ../lib/llvm-18/bin/llvm-strip
lrwxrwxrwx 1 root root         29 May 27  2024 llvm-strip-18 -> ../lib/llvm-18/bin/llvm-strip
lrwxrwxrwx 1 root root         34 Mar 30  2024 llvm-symbolizer -> ../lib/llvm-18/bin/llvm-symbolizer
lrwxrwxrwx 1 root root         34 May 27  2024 llvm-symbolizer-18 -> ../lib/llvm-18/bin/llvm-symbolizer
lrwxrwxrwx 1 root root         30 Mar 30  2024 llvm-tblgen -> ../lib/llvm-18/bin/llvm-tblgen
lrwxrwxrwx 1 root root         30 May 27  2024 llvm-tblgen-18 -> ../lib/llvm-18/bin/llvm-tblgen
lrwxrwxrwx 1 root root         35 May 27  2024 llvm-tli-checker-18 -> ../lib/llvm-18/bin/llvm-tli-checker
lrwxrwxrwx 1 root root         31 Mar 30  2024 llvm-undname -> ../lib/llvm-18/bin/llvm-undname
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-undname-18 -> ../lib/llvm-18/bin/llvm-undname
lrwxrwxrwx 1 root root         31 May 27  2024 llvm-windres-18 -> ../lib/llvm-18/bin/llvm-windres
lrwxrwxrwx 1 root root         28 Mar 30  2024 llvm-xray -> ../lib/llvm-18/bin/llvm-xray
lrwxrwxrwx 1 root root         28 May 27  2024 llvm-xray-18 -> ../lib/llvm-18/bin/llvm-xray
-rwxr-xr-x 1 root root      55816 Jun 22  2025 ln
-rwxr-xr-x 1 root root      23200 Jul 10  2025 lnstat
-rwxr-xr-x 1 root root      50824 Sep 17  2025 locale
-rwxr-xr-x 1 root root      14488 Aug  1  2025 locale-check
-rwxr-xr-x 1 root root      27080 Jul 11  2025 localectl
-rwxr-xr-x 1 root root     326752 Sep 17  2025 localedef
-rwxr-xr-x 1 root root      39904 Jun  5  2025 logger
-rwxr-xr-x 1 root root      53056 May 30  2024 login
-rwxr-xr-x 1 root root      68176 Jul 11  2025 loginctl
-rwxr-xr-x 1 root root      35336 Jun 22  2025 logname
-rwxr-xr-x 1 root root      18824 Jun  5  2025 look
-rwxr-xr-x 1 root root     142312 Jun 22  2025 ls
-rwxr-xr-x 1 root root      14656 Apr 28  2024 lsattr
-rwxr-xr-x 1 root root       2651 Jul  5  2023 lsb_release
-rwxr-xr-x 1 root root     149896 Jun  5  2025 lsblk
-rwxr-xr-x 1 root root     113032 Jun  5  2025 lscpu
-rwxr-xr-x 1 root root      51584 Jun  5  2025 lsipc
-rwxr-xr-x 1 root root      31504 Jun  5  2025 lslocks
-rwxr-xr-x 1 root root      51584 Jun  5  2025 lslogins
-rwxr-xr-x 1 root root      39296 Jun  5  2025 lsmem
-rwxr-xr-x 1 root root      43400 Jun  5  2025 lsns
-rwxr-xr-x 1 root root     175784 Mar 31  2024 lsof
-rwxr-xr-x 1 root root       1081 Apr  4  2023 lspgpot
lrwxrwxrwx 1 root root         11 Jan 31  2024 lto-dump -> lto-dump-13
lrwxrwxrwx 1 root root         28 Sep  4  2024 lto-dump-13 -> x86_64-linux-gnu-lto-dump-13
-rwxr-xr-x 1 root root    1999056 Apr  1  2024 lynx
lrwxrwxrwx 1 root root         23 Mar 31  2025 lzcat -> /etc/alternatives/lzcat
lrwxrwxrwx 1 root root         23 Mar 31  2025 lzcmp -> /etc/alternatives/lzcmp
lrwxrwxrwx 1 root root         24 Mar 31  2025 lzdiff -> /etc/alternatives/lzdiff
lrwxrwxrwx 1 root root         25 Mar 31  2025 lzegrep -> /etc/alternatives/lzegrep
lrwxrwxrwx 1 root root         25 Mar 31  2025 lzfgrep -> /etc/alternatives/lzfgrep
lrwxrwxrwx 1 root root         24 Mar 31  2025 lzgrep -> /etc/alternatives/lzgrep
lrwxrwxrwx 1 root root         24 Mar 31  2025 lzless -> /etc/alternatives/lzless
lrwxrwxrwx 1 root root         22 Mar 31  2025 lzma -> /etc/alternatives/lzma
-rwxr-xr-x 1 root root      14720 Mar 31  2025 lzmainfo
lrwxrwxrwx 1 root root         24 Mar 31  2025 lzmore -> /etc/alternatives/lzmore
-rwxr-xr-x 1 root root     244088 Apr  8  2024 m4
-rwxr-xr-x 1 root root     259808 Apr  8  2024 make
-rwxr-xr-x 1 root root       4905 Apr  8  2024 make-first-existing-target
-rwxr-xr-x 1 root root      51968 Aug  9  2024 makeconv
-rwxr-xr-x 1 root root     128416 Apr  8  2024 man
-rwxr-xr-x 1 root root      36248 Apr  8  2024 man-recode
-rwxr-xr-x 1 root root     147120 Apr  8  2024 mandb
-rwxr-xr-x 1 root root      27424 Apr  8  2024 manpath
-rwxr-xr-x 1 root root     170768 Apr  8  2024 mawk
-rwxr-xr-x 1 root root      27080 Jun  5  2025 mcookie
-rwxr-xr-x 1 root root      39336 Jun 22  2025 md5sum
lrwxrwxrwx 1 root root          6 Jun 22  2025 md5sum.textutils -> md5sum
-rwxr-xr-x 1 root root      14720 Jun  5  2025 mesg
-rwxr-xr-x 1 root root       3093 Mar  1  2024 migrate-pubring-from-classic-gpg
-rwxr-xr-x 1 root root      14488 Feb 25  2024 mispipe
-rwxr-xr-x 1 root root      76296 Jun 22  2025 mkdir
-rwxr-xr-x 1 root root      43528 Jun 22  2025 mkfifo
-rwxr-xr-x 1 root root      43528 Jun 22  2025 mknod
-rwxr-xr-x 1 root root      35336 Jun 22  2025 mktemp
-rwxr-xr-x 1 root root      47496 Jun  5  2025 more
-rwsr-xr-x 1 root root      51584 Jun  5  2025 mount
-rwxr-xr-x 1 root root      18816 Jun  5  2025 mountpoint
-rwxr-xr-x 1 root root      22840 Apr  8  2024 mpicalc
-rwxr-xr-x 1 root root      24327 Apr  8  2024 ms_print
-rwxr-xr-x 1 root root      27008 Apr  8  2024 msgattrib
-rwxr-xr-x 1 root root      27008 Apr  8  2024 msgcat
-rwxr-xr-x 1 root root      31104 Apr  8  2024 msgcmp
-rwxr-xr-x 1 root root      27008 Apr  8  2024 msgcomm
-rwxr-xr-x 1 root root      22912 Apr  8  2024 msgconv
-rwxr-xr-x 1 root root      22912 Apr  8  2024 msgen
-rwxr-xr-x 1 root root      22912 Apr  8  2024 msgexec
-rwxr-xr-x 1 root root      35200 Apr  8  2024 msgfilter
-rwxr-xr-x 1 root root      84576 Apr  8  2024 msgfmt
-rwxr-xr-x 1 root root     121304 Apr  8  2024 msggrep
-rwxr-xr-x 1 root root      67984 Apr  8  2024 msginit
-rwxr-xr-x 1 root root      76192 Apr  8  2024 msgmerge
-rwxr-xr-x 1 root root      39312 Apr  8  2024 msgunfmt
-rwxr-xr-x 1 root root      22912 Apr  8  2024 msguniq
-rwxr-xr-x 1 root root     137752 Jun 22  2025 mv
-rwxr-xr-x 1 root root       5095 Oct 24 13:49 mysql_config
-rwxr-xr-x 1 root root      22912 Jun  5  2025 namei
-rwxr-xr-x 1 root root     279040 Oct 10  2024 nano
lrwxrwxrwx 1 root root         22 Apr  8  2024 nawk -> /etc/alternatives/nawk
-rwxr-xr-x 1 root root      92456 Sep 13  2023 ncdu
-rwxr-xr-x 1 root root       8480 Apr  8  2024 ncurses6-config
-rwxr-xr-x 1 root root       8483 Apr  8  2024 ncursesw6-config
-rwxr-xr-x 1 root root        913 Mar 31  2024 neqn
-rwxr-xr-x 1 root root     158304 May 28  2025 netstat
-rwxr-xr-x 1 root root     125520 Jul 11  2025 networkctl
-rwsr-xr-x 1 root root      40664 May 30  2024 newgrp
-rwxr-xr-x 1 root root      35200 Apr  8  2024 ngettext
-rwxr-xr-x 1 root root      35336 Jun 22  2025 nice
lrwxrwxrwx 1 root root          8 Apr  8  2024 nisdomainname -> hostname
-rwxr-xr-x 1 root root      39528 Jun 22  2025 nl
lrwxrwxrwx 1 root root         19 Oct 21 17:07 nm -> x86_64-linux-gnu-nm
-rwxr-xr-x 1 root root      35240 Jun 22  2025 nohup
lrwxrwxrwx 1 root root         22 May 27  2024 not-18 -> ../lib/llvm-18/bin/not
-rwxr-xr-x 1 root root      35336 Jun 22  2025 nproc
-rwxr-xr-x 1 root root       5718 Mar 31  2024 nroff
-rwxr-xr-x 1 root root      31336 Jun  5  2025 nsenter
-rwxr-xr-x 1 root root       2630 Apr  8  2024 nspr-config
-rwxr-xr-x 1 root root       2425 Apr  8  2024 nss-config
-rwxr-xr-x 1 root root      31104 Jul 10  2025 nstat
-rwxr-xr-x 1 root root      59944 Jun 22  2025 numfmt
lrwxrwxrwx 1 root root         27 Mar 30  2024 obj2yaml -> ../lib/llvm-18/bin/obj2yaml
lrwxrwxrwx 1 root root         27 May 27  2024 obj2yaml-18 -> ../lib/llvm-18/bin/obj2yaml
lrwxrwxrwx 1 root root         24 Oct 21 17:07 objcopy -> x86_64-linux-gnu-objcopy
lrwxrwxrwx 1 root root         24 Oct 21 17:07 objdump -> x86_64-linux-gnu-objdump
-rwxr-xr-x 1 root root      72200 Jun 22  2025 od
lrwxrwxrwx 1 root root         22 Dec 10  2021 open -> /etc/alternatives/open
-rwxr-xr-x 1 root root    1005368 Sep 18  2025 openssl
lrwxrwxrwx 1 root root         22 Mar 30  2024 opt -> ../lib/llvm-18/bin/opt
lrwxrwxrwx 1 root root         22 May 27  2024 opt-18 -> ../lib/llvm-18/bin/opt
lrwxrwxrwx 1 root root         23 Apr  9  2024 pager -> /etc/alternatives/pager
-rwxr-xr-x 1 root root      18584 Feb 25  2024 parallel
-rwxr-xr-x 1 root root      63880 Jun  5  2025 partx
-rwsr-xr-x 1 root root      64152 May 30  2024 passwd
-rwxr-xr-x 1 root root      39336 Jun 22  2025 paste
-rwxr-xr-x 1 root root     186896 Apr  8  2024 patch
-rwxr-xr-x 1 root root      35336 Jun 22  2025 pathchk
-rwxr-xr-x 1 root root       1976 Oct  2  2024 pcre2-config
lrwxrwxrwx 1 root root          7 Nov 12 12:15 pdb3 -> pdb3.12
lrwxrwxrwx 1 root root         24 Nov  6 13:44 pdb3.12 -> ../lib/python3.12/pdb.py
-rwxr-xr-x 1 root root      14488 Feb 25  2024 pee
-rwxr-xr-x 1 root root      14640 Mar 31  2024 peekfd
-rwxr-xr-x 2 root root    4019312 Jul 25  2025 perl
-rwxr-xr-x 1 root root      14648 Jul 25  2025 perl5.38-x86_64-linux-gnu
-rwxr-xr-x 2 root root    4019312 Jul 25  2025 perl5.38.2
-rwxr-xr-x 2 root root      45593 Jul 25  2025 perlbug
-rwxr-xr-x 1 root root        125 Apr  5  2024 perldoc
-rwxr-xr-x 1 root root      10867 Jul 25  2025 perlivp
-rwxr-xr-x 2 root root      45593 Jul 25  2025 perlthanks
-rwxr-xr-x 1 root root       6906 Aug 25  2025 pg_config
-rwxr-xr-x 1 root root      35296 Sep 26  2024 pgrep
-rwxr-xr-x 1 root root     200768 Mar 31  2024 pic
lrwxrwxrwx 1 root root         22 Oct 10  2024 pico -> /etc/alternatives/pico
-rwxr-xr-x 1 root root       8360 Jul 25  2025 piconv
lrwxrwxrwx 1 root root         16 Apr  8  2024 pidof -> ../sbin/killall5
-rwxr-xr-x 1 root root      35296 Sep 26  2024 pidwait
-rwxr-xr-x 2 root root     133496 Aug 22  2023 pigz
lrwxrwxrwx 1 root root         26 Mar 31  2024 pinentry -> /etc/alternatives/pinentry
-rwxr-xr-x 1 root root      60056 Mar 31  2024 pinentry-curses
-rwxr-xr-x 1 root root      39336 Jun 22  2025 pinky
-rwxr-xr-x 1 root root        221 Sep 22 19:18 pip
-rwxr-xr-x 1 root root        221 Sep 22 19:18 pip3
-rwxr-xr-x 1 root root        221 Sep 22 19:18 pip3.12
-rwxr-xr-x 1 root root      18736 Dec  2  2024 pkaction
-rwxr-xr-x 1 root root      22832 Dec  2  2024 pkcheck
lrwxrwxrwx 1 root root          7 Apr  8  2024 pkg-config -> pkgconf
-rwxr-xr-x 1 root root      45168 Apr  8  2024 pkgconf
-rwxr-xr-x 1 root root      44432 Aug  9  2024 pkgdata
lrwxrwxrwx 1 root root          5 Sep 26  2024 pkill -> pgrep
-rwxr-xr-x 1 root root      22832 Dec  2  2024 pkttyagent
-rwxr-xr-x 1 root root       4536 Jul 25  2025 pl2pm
